MODULE common-1-1 { platform=[JVM, Native]; root=common-1-1 }
MODULE common-2-1 { platform=[JVM, Native]; root=common-2-1 }
MODULE common-2-2 { platform=[JVM, Native]; root=common-2-2 }
MODULE common-3-1 { platform=[JVM, Native]; root=common-3-1 }
MODULE common-3-2 { platform=[JVM, Native]; root=common-3-2 }

MODULE native { platform=[Native]; root=native }
MODULE jvm { platform=[JVM]; root=jvm }

common-2-1 -> common-1-1 { kind=DEPENDS_ON }
common-2-2 -> common-1-1 { kind=DEPENDS_ON }
common-3-1 -> common-2-1 { kind=DEPENDS_ON }
common-3-2 -> common-2-1 { kind=DEPENDS_ON }
common-3-2 -> common-2-2 { kind=DEPENDS_ON }

native -> common-2-2 { kind=DEPENDS_ON }
jvm -> common-3-1 { kind=DEPENDS_ON }
jvm -> common-3-2 { kind=DEPENDS_ON }

jvm -> STDLIB_JVM { kind=DEPENDENCY }
